p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,Class
-0.002254902,-0.002254902,-0.002254902,-0.001977124,-0.002254902,-0.002254902,-0.001977124,-0.002254902,-0.002254902,-0.00253268,2.78E-17,-2.78E-17,-0.002222222,-0.038856209,-0.083647582,-0.08374183,-0.037928627,-0.001944444,-2.78E-17,0,2.78E-17,0.000277778,0.006111111,0.003611111,-0.055486405,-0.055392157,0.003333333,0.005555556,0.000277778,0,2.78E-17,-2.78E-17,0.002777778,0.059477124,0.063366013,0.063832288,0.059665621,0.002777778,-2.78E-17,0,2.78E-17,-2.78E-17,0.005,0.059653072,0.086421569,0.086421569,0.05872549,0.005,-2.78E-17,0,2.78E-17,-2.78E-17,0.026735817,0.073647582,0.091180261,0.090902484,0.074019608,0.026830065,-2.78E-17,0,2.78E-17,-2.78E-17,0.000277778,0.008137255,0.109575163,0.109019608,0.007581699,0.000277778,-2.78E-17,0,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,0.003088235,albania
-0.001483137,0.00390902,-0.000691242,0.00040732,0.006347451,0.003148627,-0.000642222,-0.001197778,-0.000547974,-0.001197778,-0.007946144,0.001956993,0.002140523,-0.002719739,-0.009231765,-0.015090196,-0.012127712,0.000372026,-0.001111111,-0.001299608,-0.002316471,0.003043007,0.003509281,0.001552288,-0.001533333,-0.01052902,-0.00717817,-0.003129673,-0.00239817,0.000560523,-0.00010183,0.000922614,0.002033725,0.013586928,0.013214902,0.010665882,0.005767712,-0.000912418,-0.000188497,0.000555556,0.001220523,0.00119281,0.001748366,0.012177908,0.016786928,0.027690588,0.022933333,0.001205359,0.001016863,0.001572418,-0.00382732,-0.003422614,0.01250732,0.019454118,0.01089085,0.01330915,0.02696549,0.013225098,0.006041961,0.005012549,0.003427582,0.001503268,0.001430327,0.009508366,0.024401307,0.023370719,0.009639085,0.007620523,0.003068105,0.00380719,0.003432549,-0.000744052,-0.002688497,-0.000833333,0.004955686,0.008485098,0.001463007,0.001835033,-9.42E-05,0.000372026,albania
-2.78E-17,-2.78E-17,-2.78E-17,0.000555556,0.000555556,0.000555556,0.000555556,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,0.000277778,0.000196078,-0.029084967,-0.047401961,-0.047957516,-0.030915033,-0.002026144,-1.39E-17,-2.78E-17,-2.78E-17,-2.78E-17,0.005800654,-1.39E-17,-0.046797386,-0.049656863,-0.002107843,0.00746732,2.78E-17,-2.78E-17,-2.78E-17,0.000277778,0.006437908,0.035751634,0.028480392,0.027647059,0.034918301,0.007826797,0.000277778,-2.78E-17,-2.78E-17,-2.78E-17,0.018513072,0.056372549,0.053153595,0.054901961,0.058411242,0.019048497,0.000277778,-2.78E-17,-2.78E-17,0.000277778,0.009656863,0.024836601,0.012679739,0.012062614,0.025669935,0.011683007,0.000277778,-2.78E-17,-2.78E-17,-2.78E-17,0.000555556,0.025588235,0.084346405,0.086650327,0.029084967,0.000555556,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,0.000555556,0.001552288,0.001552288,0.000555556,-2.78E-17,-2.78E-17,-2.78E-17,albania
0.005838301,0.005282745,0.006116078,0.007415686,0.008621046,0.008621046,0.007415686,0.006116078,0.005282745,0.005282745,1.39E-17,0,0.002316471,-0.036749281,-0.064780654,-0.064780654,-0.037399085,0.002316471,-1.39E-17,1.39E-17,1.39E-17,0,0.006319739,-0.005004967,-0.063672157,-0.063672157,-0.00472719,0.006597516,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.00482902,0.033884837,0.027850458,0.027009542,0.032766144,0.004551242,0,1.39E-17,1.39E-17,0.000372026,0.003244052,0.068778954,0.063116601,0.062838824,0.068223399,0.002966275,0.000372026,1.39E-17,1.39E-17,0.000555556,0.045757516,0.157508627,0.13940549,0.139127712,0.157508627,0.045757516,0.000555556,1.39E-17,0.000833333,0.000833333,0.006034379,0.045194379,0.162791373,0.162791373,0.045194379,0.006034379,0.000833333,0.000833333,-0.005282745,-0.005282745,-0.005004967,-0.004171634,-0.005282745,-0.005282745,-0.004077386,-0.005004967,-0.005282745,-0.005282745,albania
0.005662353,0.021181438,0.001103529,0.012631895,0.018212549,0.008546928,0.007708627,0.011711895,0.009665621,-0.002410719,-0.006500654,0.020442353,0.005384575,-0.04679451,-0.079282876,-0.085798693,-0.018192418,0.006589935,0.013931503,0.030844444,0.002410719,0.006503268,0.017652026,-0.008913987,-0.070462222,-0.059772157,0.016905359,0.014487059,0.005940131,0.047194248,0.007889542,-0.007619346,-0.000833333,0.075194379,0.074904052,0.078912288,0.044044444,0.010863399,0.00826915,-0.008358431,0.013011503,0.006041961,0.014581307,0.048481307,0.04812183,0.046442614,0.03129817,-0.023502876,-0.01922183,0.012733725,0.006589935,0.003244052,0.041315686,0.138263137,0.12261098,0.158542092,0.11283098,0.050081438,0.052492157,0.044775948,0.009110065,0.01580183,0.008633595,0.067965752,0.121201961,0.107262876,0.060448235,0.01097281,0.0314,0.031216471,0.004092549,0.009387843,0.001855163,-0.007986405,0.012448366,0.012542614,0.014683137,0.023135817,-0.003162353,7.58E-06,albania
0.001577386,0.003055556,-0.001002876,-0.000990327,-9.16E-05,-0.002903268,-0.005087843,-0.001246797,0.001294641,-0.001111111,-0.003338301,0.00222719,0.001686797,0.000565752,-0.005743791,-0.008892418,-0.006701699,-0.002053856,-0.000461307,-0.000183529,-0.001760915,0.006136209,0.002229804,0.001572418,-0.000340523,-0.00552902,-0.004293595,-0.003047974,-0.001483137,-0.000277778,0.001205359,0.001111111,0.003231503,0.009881569,0.008953987,0.006886405,0.005660915,-0.002316471,-0.000644837,-0.000183529,0.00027281,0.000649804,0.001197778,0.009935556,0.013004837,0.016807059,0.014204052,0.004416732,0.001212941,0.000555556,0.001768497,-0.001381307,0.009783529,0.012551111,0.003553072,0.002755033,0.019359869,0.00868,0.001850196,0.001666667,0.002316471,-0.002966275,0.007629281,0.009133725,0.012700784,0.018180784,0.011621176,0.010473595,0.000367059,0.001577386,8.67E-05,-0.002504967,-0.003244052,0.000739085,0.005426928,0.010059869,0.000833333,0.00342,0.000560523,0.001116078,albania
-1.39E-17,-1.39E-17,0.001944444,0.005833333,0.005833333,0.005833333,0.005833333,0.001944444,-1.39E-17,-1.39E-17,-1.39E-17,0.000833333,0.000583268,-0.00065451,-0.004018824,-0.004953987,-0.000932288,0.00030549,0.000555556,-1.39E-17,-1.39E-17,6.94E-18,0.000175948,-0.001665229,-0.00510366,-0.00421634,-0.002600392,0.000277778,-2.78E-17,-1.39E-17,-1.39E-17,0.000277778,0.000379608,0.006723922,0.006324183,0.004176078,0.004575817,0.001314771,0.000277778,-1.39E-17,-1.39E-17,0.000277778,0.002118954,0.004765752,0.005403007,0.005403007,0.004765752,0.002024706,0.000277778,-1.39E-17,-1.39E-17,0.000555556,0.002402876,0.017660915,0.015540523,0.015540523,0.017755163,0.002497124,0.000555556,-1.39E-17,-1.39E-17,0.000277778,0.00037817,0.00452183,0.00982915,0.00982915,0.00452183,0.00037817,0.000277778,-1.39E-17,-1.39E-17,-1.39E-17,0.000277778,0.000277778,-0.000333203,-0.000333203,0.000277778,0.000277778,-1.39E-17,-1.39E-17,albania
-2.78E-17,-2.78E-17,0.002696078,0.005669935,0.005669935,0.006597516,0.005947712,0.003251634,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,0.001483137,-0.039215686,-0.105744052,-0.097479869,-0.049620392,-0.003251634,0.000927582,-2.78E-17,-2.78E-17,0.000935163,0.005669935,0.002316471,-0.067361699,-0.073681438,-0.002696078,0.006875294,0,-2.78E-17,-2.78E-17,0.000935163,0.002418301,0.076662876,0.087623137,0.085760392,0.081581176,0.002973856,0.000277778,-2.78E-17,-2.78E-17,0.001212941,0.009199346,0.066434118,0.107504967,0.108717908,0.081405229,0.013934118,0,-2.78E-17,-2.78E-17,0.000277778,0.034751111,0.118465229,0.130266405,0.141226667,0.116602484,0.04609098,0.000277778,-2.78E-17,-2.78E-17,-2.78E-17,0.001212941,0.003536993,0.133991895,0.143746797,0.004186797,0.000555556,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,-2.78E-17,0.000277778,0.000555556,0.000555556,0.000277778,-2.78E-17,-2.78E-17,-2.78E-17,albania
0.002614379,0,9.42E-05,0.002410719,0.005106797,0.005384575,0.002782745,9.42E-05,0,0,0,0,0.001111111,-0.004327451,-0.03648902,-0.036662353,-0.006651503,0.000372026,0,0,0,0,0.000825752,0.000649804,-0.01522732,-0.015747582,0.002058824,0.000833333,0,0,0,0,0.001212941,0.010892288,0.028530327,0.033252549,0.01522732,0.000277778,0,0,0,0,0.000657386,0.010168366,0.013486536,0.010395686,0.006149935,0.0025,0,0,0,0,0.000555556,0.030201961,0.066041176,0.064186013,0.033899739,0.000555556,0,0,0,0,0,-0.000277778,0.038053856,0.03888719,0.000359477,0,0,0,0,0,0,0.000277778,0.000555556,0.000555556,0.000277778,0,0,0,albania
0.005555556,0.006572418,0.007777778,0.007574118,0.007750065,0.007750065,0.007851895,0.008333333,0.006572418,0.005555556,0.005,0.006111111,0.006748366,0.007283791,0.007663399,0.007941176,0.007283791,0.006470588,0.006388889,0.005372026,0.003516863,0.004166667,0.006294641,0.008426405,0.033467843,0.033839869,0.012149281,0.006572418,0.003888889,0.003239085,0.001666667,0.001944444,0.002675948,0.004485882,0.018496732,0.021572418,0.009575163,0.002675948,0.002222222,0.001944444,-0.000555556,-0.000555556,-0.000555556,0.011862745,0.004162876,0.002965098,0.007487451,-0.000833333,-0.000833333,-0.000833333,-0.002311503,-0.002120392,0.000624706,0.02886,0.023770719,0.021813725,0.026062092,-0.000310458,-0.002120392,-0.002311503,-0.003705359,-0.004905752,-0.005535425,-0.004878039,-0.00136,-0.001265752,-0.004972288,-0.005629673,-0.005,-0.003799608,-0.002594248,-0.003055556,-0.003888889,-0.004166667,-0.002851895,-0.002574118,-0.004166667,-0.003888889,-0.002961307,-0.0025,albania
-0.016683268,0.005766797,0.081816601,-0.071610196,0.006424706,-0.003951373,-0.003199739,-0.005987712,-0.016512288,-0.017157124,0.00280549,0.009917124,-0.037306144,-0.072652418,0.015428889,0.004398039,9.42E-05,0.002148105,0.003361046,0.003083268,-1.39E-17,0.019367974,-0.096188627,-0.022505229,-0.065369804,0.010381046,0,0,6.94E-18,-1.39E-17,-1.39E-17,-1.39E-17,0.013196471,-0.030233725,-0.032139216,-0.020111111,0.010564575,0,6.94E-18,-1.39E-17,-1.39E-17,-1.39E-17,0.004864314,-0.013617516,-0.057504052,-0.027200784,0.009445882,0,6.94E-18,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,0.015905098,-0.099572157,-0.038896078,-0.1217,0.014659739,6.94E-18,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,0.021332549,-0.035294379,-0.05537098,0.009351634,0.007148366,-1.39E-17,0.044796863,0.044796863,0.044796863,0.044796863,0.053034771,-0.001574771,0.074083399,0.113981307,0.050871765,0.044796863,bosnia
-0.007004575,0.049740261,0.034276863,-0.050293725,-0.003274118,-0.00896183,-0.005690065,0.010638693,0.007366928,-0.004489673,0.014458431,-0.025950327,-0.081385621,-0.036654379,0.004380523,-0.006813725,-0.018772157,-0.018782092,-0.021019216,-0.009631503,-0.001495686,0.007565359,-0.072146013,-0.021647712,-0.139421307,0.018650458,0.00411268,0.018935817,0.016973595,0.002423268,0.000937778,-0.002530065,0.025935425,-0.068742876,-0.046474379,-0.030122484,-0.000188497,-0.007200915,-0.007481046,0.000277778,0.001773464,0.004395425,0.021473203,-0.027713856,-0.035968889,0.009901046,0.026223399,0.00663281,0.003923922,0.006632549,0.003088235,6.94E-18,-0.004028366,0.002599477,-0.07740719,-0.005975425,-0.16593451,-0.002953725,0.000563137,0.002991373,0.004020784,0.001679216,0.007959869,0.006464183,0.015279216,-0.033220392,-0.067309804,0.009827843,0.038290719,0.004216863,0.017660784,0.026994641,0.026528366,0.028864967,0.057159477,-0.047314379,0.157849935,0.101323137,0.044062484,0.040443529,bosnia
0.011341046,0.082680261,0.103300261,-0.011605359,0.053610065,0.04445451,0.045389673,0.037571373,0.012246144,0.007317647,0.002433464,-0.011841438,-0.021329281,0.002306928,0.004966144,0.00561098,0.000833333,0.000555556,2.78E-17,2.78E-17,0,0.015059216,-0.097967059,-0.01299281,-0.089200654,0.010381046,5.55E-17,5.55E-17,2.78E-17,2.78E-17,0,2.78E-17,0.018527059,-0.020364444,-0.021113072,-0.008259477,0.01000902,5.55E-17,2.78E-17,2.78E-17,0,2.78E-17,0.012261307,-0.043831373,-0.03445268,-0.004479085,0.007203529,0,2.78E-17,2.78E-17,0,2.78E-17,2.78E-17,0.003651373,-0.06308732,-0.003196993,-0.098172549,0.013541046,2.78E-17,2.78E-17,0.000282745,0.000282745,0.000282745,0.000282745,0.014029804,-0.009535163,-0.036720131,0.010482876,0.015093333,0.001217908,-0.008431373,-0.008619869,-0.008714118,-0.008714118,0.006541176,-0.101352941,0.020979739,0.04164183,-0.006836209,-0.006749542,bosnia
-0.002249673,0.065860392,0.11401281,-0.182092549,-0.001029412,-0.014468627,-0.012251373,0.002053856,0.07097817,0.081197647,0.011834118,-0.019223268,0.006394118,0.042095556,-0.147862092,0.000323007,-0.039427712,-0.000935163,0.060981961,0.067756078,-0.001880261,0.017817124,-0.043593856,0.078964444,-0.022548627,-0.080031242,-0.021305098,-0.013370065,0.038861307,0.039920523,0.001488366,-0.000198431,0.011568889,-0.038461699,0.180044706,-0.062388105,-0.047704706,-0.030847843,0.029353595,0.030281176,0.00128732,-0.000560523,0.005620915,0.016889542,-0.06039098,0.22173817,-0.04239098,-0.031415948,0.029899216,0.041383791,-0.00207634,-0.00243085,0.004025752,0.004030719,0.015946797,-0.088933725,0.09200915,-0.150171503,0.042847059,0.071588497,-0.003090588,-0.002909673,0.00085085,0.006851111,0.004132549,0.015569542,-0.094628497,0.148506013,-0.133140915,0.124226013,-0.002063791,0.000649804,-0.000563137,0.007406667,0.006563399,0.002894771,0.011301046,-0.147096732,-0.05723451,0.057402353,bosnia
0.000246013,0.103398954,0.126891242,-0.005035294,-0.00559085,0.01511085,0.001870327,0.050826536,0.046275033,0.011040523,0.031946013,-0.126519216,0.098957255,0.027761438,-0.035534771,0.020146144,0.026014771,0.00671451,0.015299346,0.007386797,0.014991895,0.012174379,-0.101325752,0.119176863,-0.073135425,-0.035534771,0.034044052,0.024712549,0.011759739,0.01251634,0.006089542,0.006000261,0.006362614,-0.016156863,0.110637908,-0.125351242,-0.022289281,0.028167843,0.013724314,0.003842222,0.029968889,0.006645098,0.00552902,-0.017146928,0.050154641,0.127231503,-0.075427582,-0.006342484,0.025263137,0.023115033,0.014981961,0.00964902,0.003559477,0.01114,-0.098882092,0.099659216,0.062293333,-0.015849804,-0.012886013,-0.010234379,0.006183791,0.010861961,0.003743007,0.00534549,0.010676078,-0.148255294,0.119100915,-0.052493072,0.054086405,0.038074902,0.009827582,0.007687059,0.000751634,-0.00055817,0.009182745,0.011975948,-0.10849634,0.106150196,-0.03296,0.000262876,bosnia
-0.00299634,0.064091895,0.097775948,-0.178632288,-9.42E-05,-0.014468627,-0.011221961,0.001212941,0.068651503,0.079801176,0.011923399,-0.018193856,-0.001816078,0.039945098,-0.14157098,-0.000517908,-0.039055686,0.001212941,0.060051765,0.068316601,-0.001880261,0.016881961,-0.03370183,0.066358824,0.017642745,-0.082546405,-0.022991895,-0.011221961,0.046689542,0.047843007,-0.000381961,-0.000575425,0.013248105,-0.021666667,0.149989281,-0.058910588,-0.05003634,-0.030006928,0.031504314,0.029182614,0.001575294,-0.000466275,0.005620915,0.01604366,-0.038644967,0.200448497,-0.081782876,-0.032534641,0.028490196,0.039513464,-0.00207634,-0.002153072,0.00412,0.004308497,0.013982222,-0.076705098,0.081246275,-0.167162614,0.04406,0.060498431,-0.003936471,-0.003192418,0.000573072,0.008158301,0.005439739,0.016226928,-0.059537778,0.136369281,-0.13799268,0.117518824,-0.001614771,7.44E-05,-0.001329673,0.006084575,0.006364967,-0.000664706,0.009326536,-0.099705621,0.008072941,0.040051503,bosnia
0.000473856,0.025912941,0.09723268,-0.068125098,0.011499739,-1.11E-16,-1.11E-16,0,-6.94E-18,1.39E-17,1.39E-17,0.009071242,-0.035909673,-0.068636601,0.013092288,0.004492288,-1.11E-16,0,-6.94E-18,1.39E-17,1.39E-17,0.020303137,-0.099093333,-0.021304837,-0.059855686,0.010381046,-1.11E-16,0,-6.94E-18,1.39E-17,1.39E-17,1.39E-17,0.013474248,-0.030062745,-0.028584706,-0.017873725,0.011499739,0,-6.94E-18,1.39E-17,1.39E-17,1.39E-17,0.004586536,-0.01426732,-0.054993856,-0.025236209,0.010286797,0.000751634,-6.94E-18,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.013752026,-0.09865451,-0.036934118,-0.12086915,0.01568915,-6.94E-18,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.019367974,-0.021954641,-0.062730327,0.010103268,0.014994118,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.013474248,-0.055050719,0.024997908,0.080579739,0.005050458,1.39E-17,bosnia
1.39E-17,0.269033072,0.586769673,0.300210065,-1.11E-16,-1.11E-16,-1.11E-16,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,-0.21362,0.078828366,0.005888758,-1.11E-16,-1.11E-16,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.052470719,0.348811765,0.329731503,-1.11E-16,-1.11E-16,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,-0.286559608,0.072939608,-1.11E-16,-1.11E-16,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.033578954,0.320138562,0.350448105,-1.11E-16,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,-0.277508497,-0.066699477,-0.075750588,-1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0.012439869,0.281472941,0.359499216,0.072939608,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,-0.062953072,0.072939608,1.39E-17,1.39E-17,bosnia
0.02140902,0.10639817,0.132171895,-0.05028549,0.033501307,0.022383529,0.022383529,0.023502222,0.022480392,0.016720915,0.009795163,-0.061951111,0.066889542,0.040224183,-0.007235033,0.006647974,0,0,8.33E-17,4.16E-17,-1.39E-17,0.012226013,-0.135193072,0.131445229,-0.022061699,0.010946797,0.008704444,0,8.33E-17,4.16E-17,-1.39E-17,0,0.006997255,-0.16282732,0.131335686,-0.124821176,0.006459477,0.002718824,8.33E-17,4.16E-17,-1.39E-17,0,0.000277778,0.014557647,-0.094975163,0.102825882,-0.176199869,0.008424052,8.33E-17,4.16E-17,-1.39E-17,0,-2.78E-17,0.001212941,0.011481961,-0.037307712,0.129321961,-0.092298693,0.011224575,4.16E-17,-1.39E-17,0,-2.78E-17,-2.78E-17,0.008210196,-0.022301569,0.047681438,0.135472941,-0.02455817,0.005058039,-0.000367059,0.000282745,0.000282745,0.000282745,0.000282745,0.018112157,-0.080512026,-0.002103399,0.040946013,0.006803791,bosnia
-0.128221438,0.028750719,0.04525085,0.030176993,0.013962614,0.004544183,0.002378824,0.019878301,0.004104837,-0.008763922,0.050491765,-0.066309412,0.032144052,-0.14441098,0.012127059,0.029529412,0.04859634,0.008520261,0.017646013,-0.006002614,0.017015948,0.017006013,-0.058923268,0.054596601,-0.086276863,-0.000577778,0.050737124,0.068373464,0.058640654,0.007354641,0.015224967,0.045317778,-0.002023791,0.028023137,0.074749673,-0.037791765,0.008324314,0.031221438,0.030554118,0.001666928,0.001594902,0.010100392,-0.002718301,-0.100110196,0.048931242,0.023968235,-0.009899085,-0.038101961,-0.06201098,0.044875817,-0.003638824,-0.004563791,0.02081817,0.017558954,-0.11811085,0.040053595,-0.156359216,-0.038526667,0.028789673,0.063402353,-0.005536601,-0.004015817,0.003541961,-0.024449412,-0.027438431,-0.14040549,0.026356863,-0.006562614,0.083226797,-0.035519739,0.003735425,0.002244706,-0.003653725,-0.001870327,0.039545752,0.036008758,-0.009777647,0.039528105,-0.041725882,0.012637778,bosnia
0.006671634,0.006949412,0.006949412,0.03321634,0.082301046,0.07447281,0.022684444,0.006949412,0.006949412,0.008264183,0.011236863,0.011331111,0.021928105,0.08364,0.107320261,0.172277255,0.122768105,0.023337124,0.011331111,0.010301699,0.773624314,0.772880261,0.774661307,0.522529804,0.33503098,0.294914118,0.500376209,0.77690366,0.773063791,0.773624314,0.40430719,0.408886144,0.408980392,0.446137516,0.239178824,0.244432941,0.439896863,0.40925817,0.409163922,0.404584967,0.028123529,0.012070196,0.02048902,-0.052408366,0.048221046,0.063146275,-0.043815948,0.021518431,0.012070196,0.028123529,-0.251702353,-0.255427843,-0.247386013,-0.303705621,0.029044444,0.031946536,-0.304722745,-0.248321176,-0.255427843,-0.251702353,0.033390196,0.033390196,0.033390196,0.044840654,-0.054631111,-0.05471281,0.043072157,0.033390196,0.033390196,0.033390196,-0.006741961,-0.006741961,-0.006741961,-0.004683137,0.00044902,0.00044902,-0.004683137,-0.006741961,-0.006741961,-0.006741961,croatia
-2.78E-17,-2.78E-17,-2.78E-17,0.018683791,0.074949673,0.068825752,0.013678562,9.42E-05,-2.78E-17,-2.78E-17,0.009264706,0.009264706,0.01114,0.098458954,0.209369542,0.240324183,0.129406013,0.01114,0.009264706,0.009264706,0.785784314,0.785784314,0.790760392,0.754541569,0.374371503,0.311517255,0.75458915,0.78981268,0.785784314,0.785784314,0.25004902,0.25004902,0.250326797,0.278633856,0.202041307,0.21306719,0.279747582,0.250326797,0.25004902,0.25004902,0.009264706,0.009264706,0.010294118,0.008887712,0.039122614,0.037998954,0.008699216,0.010294118,0.009264706,0.009264706,-0.545298039,-0.545298039,-0.544546405,-0.544179346,-0.07222732,-0.06457268,-0.544551373,-0.544546405,-0.545298039,-0.545298039,0.038450588,0.038450588,0.038450588,0.048179216,-0.027189804,-0.031106405,0.048273464,0.038450588,0.038450588,0.038450588,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,0.005990588,0.006268366,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,croatia
-0.01096902,-0.01096902,-0.007508758,0.006737908,0.061134248,0.047727712,0.005419869,-0.007141699,-0.007141699,-0.009567582,0.013186275,0.01496732,0.030649804,0.141854248,0.17801098,0.220356209,0.152914641,0.024081176,0.013937908,0.013374771,0.809464575,0.809276078,0.810121961,0.534577778,0.306142484,0.24789098,0.594866928,0.81030549,0.809553856,0.809831634,0.321719477,0.32153098,0.324896993,0.406606536,0.267336863,0.259017516,0.395496601,0.324896993,0.32153098,0.321253203,0.013186275,0.013186275,0.016552288,0.031603399,0.106594902,0.086296993,0.039275556,0.016552288,0.013186275,0.013186275,-0.752726144,-0.752542614,-0.750300261,-0.559364837,-0.03469268,-0.049066797,-0.584114771,-0.750389542,-0.752726144,-0.752354118,0.008125882,0.008125882,0.007848105,0.02189281,-0.015690327,-0.017565621,0.022170588,0.008220131,0.008125882,0.008314379,0.000282745,0.000282745,0.000282745,0.000188497,0.004668235,0.004668235,0.000188497,0.000188497,0.000188497,0.000282745,croatia
-0.003031634,-0.003309412,-0.002746275,0.006675425,0.044606144,0.035984837,0.004650719,-0.002746275,-0.003125882,-0.002104052,0.011331111,0.01114,0.013484183,0.080899869,0.156695163,0.197297908,0.107118301,0.013484183,0.01114,0.011519608,0.764080523,0.764737908,0.768868105,0.743699739,0.390483922,0.274111895,0.692335948,0.76802719,0.764737908,0.764926405,0.336778693,0.335290588,0.335290588,0.340779608,0.240525752,0.246325229,0.353150065,0.335568366,0.335290588,0.335290588,0.010098039,0.010098039,0.011033203,0.012072549,0.043255425,0.046210327,0.011206536,0.012156863,0.010098039,0.010098039,-0.686338039,-0.686338039,-0.686338039,-0.589767712,-0.035643922,0.015288889,-0.513667712,-0.685120131,-0.686338039,-0.687367451,0.003361046,0.00280549,0.00280549,0.003646405,-0.056805229,-0.073537516,0.006640392,0.00280549,0.00280549,0.003361046,0,0,0,0,0.009733595,0.012722614,0.001498301,0,0,0,croatia
